encode=UTF-8
name=韓文綴三
key=ykdjflsierumcownxvz
len=3

commit=0 0 0

[DATA]
ydi $yyyy/$mon/$day $YYYY0-$MON-$DAY
ydn $hour:$min $HOUR:$MIN

k ㄴ
owr 챹
owu 챶
oud 츅
ouk 츈
ouf 츋
ous 츔
oue 츜
oui 츌
ouc 츊
our 츝
ouw 츕
oux 츆
ouz 츞
oxk 첀
oxj 첑
oxf 첃
oxs 첌
oxi 첄
oxc 첂
oxu 첒
oxz 첖
ozk 쳰
ozd 쳭
ozj 촁
ozf 쳳
ozi 쳴
ozc 쳲
ozu 촂
ozx 쳮
wkd 빅
wkf 빋
wkj 빙
wkl 빗
wke 빜
wkm 빉
wkr 빝
wko 빛
wku 빚
wkv 빘
wdk 븐
wdj 븡
wdf 븓
wdl 븟
wdi 블
wdm 븑
wdr 븥
wdo 븣
wdu 븢
wdn 븧
wdv 븠
wjd 벅
wjk 번
wjf 벋
wjl 벗
wje 벜
wji 벌
wjr 벝
wjo 벛
wjn 벟
wjv 벘
wfk 븬
wfd 븩
wfj 븽
wfl 븻
wfi 븰
wfe 빀
wfm 븭
wfo 븿
wfu 븾
wfn 빃
wfv 븼
wld 박
wlk 반
wlf 받
wlj 방
wle 밬
wli 발
wlm 밙
wlr 밭
wlu 밪
wln 밯
wid 백
wif 밷
wij 뱅
wil 뱃
wie 뱈
wir 뱉
wio 뱇
wiu 뱆
wek 분
wej 붕
wef 붇
wel 붓
wei 불
wem 붅
wer 붙
weo 붗
weu 붖
wen 붛
wev 붔
wmd 벡
wmk 벤
wmf 벧
wml 벳
wme 벸
wmr 벹
wmn 벻
wmv 벴
wrk 뷴
wrd 뷱
wrj 븅
wrl 븃
wri 뷸
wre 븈
wrm 뷵
wro 븇
wru 븆
wrn 븋
wrv 븄
wod 뱍
wok 뱐
wof 뱓
woj 뱡
woe 뱤
woi 뱔
wor 뱥
wou 뱢
wud 벽
wuk 변
wuf 볃
wul 볏
wue 볔
wui 별
wur 볕
wuo 볓
wnd 뱩
wnf 뱯
wnj 뱽
wnl 뱻
wne 벀
wnm 뱭
wnr 벁
wnv 뱼
wvd 볙
wvk 볜
wvf 볟
wvj 볭
wve 볰
wvm 벥
wvr 볱
wvn 볳
ndj 힝
ndf 힏
ndl 힛
nds 힘
ndm 힍
ndc 힎
ndr 힡
ndw 힙
ndv 힜
ndz 힢
nfd 헉
nfj 헝
nfl 헛
nfs 험
nfe 헠
nfm 헍
nfw 헙
nfx 헊
nfv 헜
nfz 헢
njd 흑
njf 흗
njs 흠
njl 흣
nje 흨
njc 흖
njr 흩
njw 흡
njx 흒
njz 흪
njv 릈
nsd 학
nsj 항
nsf 핟
nsl 핫
nse 핰
nsm 핝
nsc 핞
nsr 핱
nsx 핚
nsv 랐
nld 흭
nlf 흳
nlj 힁
nls 흼
nle 힄
nlc 흲
nlm 흱
nlr 힅
nlw 흽
nlx 흮
nlz 힆
nej 행
nef 핻
nel 햇
nes 햄
nem 핹
ner 햍
new 햅
nev 했
ncd 헥
ncj 헹
ncl 헷
ncs 헴
ncm 헩
ncx 헦
ncv 헸
ncz 헾
nmd 혹
nmf 혿
nms 홈
nml 홋
nme 홐
nmc 혾
nmr 홑
nmw 홉
nmx 혺
nmz 홒
nmv 홌
nrd 혁
nrj 형
nrl 혓
nrs 혐
nre 혘
nrm 혅
nrw 협
nrv 혔
nwd 햑
nwj 향
nwf 햗
nwl 햣
nwe 햨
nwm 햕
nwr 햩
nwv 햤
nxj 헁
nxf 햳
nxl 햿
nxs 햼
nxm 햱
nxc 햲
nxv 헀
nxz 헆
nzd 혝
nzj 혱
nzf 혣
nzl 혯
nzm 혡
nzc 혢
nzx 혞
nzv 혰
nvd 횩
nvf 횯
nvj 횽
nvs 횸
nve 훀
nvc 횮
nvm 횭
nvr 훁
nvw 횹
nvx 횪
nvz 훂
xkf 낃
xkj 낑
xks 낌
xkl 낏
xkc 낂
xkm 낁
xko 낓
xku 낒
xkz 낖
xkv 낐
xjk 껀
xjf 껃
xjs 껌
xjl 껏
xji 껄
xjc 꼲
xjo 껓
xjn 껗
xjz 껖
xjv 꽀
xfk 끈
xfj 끙
xfl 끗
xfs 끔
xfi 끌
xfm 끉
xfo 끛
xfu 끚
xfn 끟
xfv 끘
xfz 끞
xlk 깐
xlf 깓
xlj 깡
xls 깜
xli 깔
xlc 깒
xlm 깑
xlu 깢
xln 갛
xlz 깦
xsk 끤
xsj 끵
xsf 끧
xsl 끳
xsi 끨
xsm 끥
xsc 끦
xso 끷
xsu 끶
xsn 끻
xsv 끴
xif 깯
xij 깽
xis 깸
xil 깻
xic 깮
xio 깿
xiu 깾
xiz 꺂
xmk 꼔
xmf 껟
xms 껨
xml 껫
xmc 껞
xmn 껳
xmz 껲
xmv 껬
xck 꼰
xcj 꽁
xcl 꼿
xcs 꼼
xci 꼴
xcm 꼱
xco 꽃
xcu 꽂
xcn 꽇
xcv 꽀
xcz 꽆
xok 꺈
xof 꺋
xoj 꺙
xos 꺔
xoi 꺌
xoc 꺊
xou 꺚
xoz 꺞
xuk 껸
xuf 껻
xus 꼄
xul 뗫
xui 꼏
xuc 껺
xuo 꼋
xuz 꼎
xnf 꺧
xnj 꺵
xns 꺰
xnl 꺳
xnc 꺦
xnm 꺥
xnz 꺺
xnv 꺴
xvk 꼔
xvf 꼗
xvj 꼥
xvs 꼠
xvc 꼖
xvm 꼕
xvn 꼫
xvz 꼪
xzk 꾠
xzj 꾱
xzf 꾣
xzl 꾯
xzi 꾤
xzm 꾡
xzc 꾢
xzo 꾳
xzu 꾲
xzn 꾷
xzv 꾰
vdk 씬
vdj 씽
vdf 씯
vds 씸
vdm 씭
vdc 씮
vdr 앁
vdw 씹
vdn 앃
vdz 앂
vkd 쓱
vkf 쓷
vkj 씅
vks 씀
vke 씈
vkc 쓶
vkm 쓵
vkr 씉
vkw 씁
vkx 쓲
vkz 씊
vfk 썬
vfd 썩
vfj 썽
vfs 썸
vfe 쎀
vfm 썭
vfw 썹
vfn 쎃
vfx 썪
vfz 쎂
vjd 씍
vjk 씐
vjf 씓
vjs 씜
vje 씤
vjc 씒
vjr 씥
vjw 씝
vjx 씎
vjn 씧
vjz 씦
vsk 싼
vsd 싹
vsj 쌍
vsf 싿
vse 쌐
vsm 싽
vsc 싾
vsr 쌑
vsn 쌓
vsx 싺
vek 쌘
vej 쌩
vef 쌛
ves 쌤
vem 쌙
ver 쌭
vew 쌥
ven 쌯
vck 쎈
vcd 쎅
vcj 쎙
vcs 쎔
vcm 쎉
vcn 쎟
vcx 쎆
vcz 쎞
vmd 쑉
vmk 쑌
vmf 쬳
vms 쑘
vme 쑠
vmc 쑎
vmr 쑡
vmw 쑙
vmx 쑊
vmn 쑣
vmz 쑢
vrk 쎤
vrd 쎡
vrj 쎵
vrs 쎰
vre 쎸
vrm 쎥
vrw 쎱
vrn 쎻
vwk 쌴
vwd 썃
vwj 썅
vwf 쌷
vwe 썈
vwm 쌵
vwr 썉
vwn 꺟
vxk 쌘
vxj 썡
vxf 썓
vxs 썜
vxm 쌙
vxc 쌚
vxn 썧
vxz 썦
vnd 쏙
vnf 쏟
vnj 쏭
vns 쏨
vne 쏰
vnc 쏞
vnm 쏝
vnr 쏱
vnw 쏩
vnx 쏚
vnz 쏲
vzk 쏀
vzd 쎽
vzj 쎙
vzf 쏃
vzm 쏁
vzc 쏂
vzn 쏗
vzx 쎾
zkd 픽
zkf 핃
zkj 핑
zkl 핏
zkc 핂
zkm 핁
zko 핓
zku 핒
zkx 픾
zkv 핐
zdk 픈
zdj 픙
zdf 픋
zdl 픗
zdi 플
zdm 픉
zdc 픊
zdo 픛
zdu 픚
zdn 픟
zdv 픘
zjd 퍽
zjk 펀
zjf 펃
zjl 펏
zji 펄
zjc 펂
zjo 펓
zjx 퍾
zjn 펗
zjv 펐
zfk 픤
zfd 픡
zfj 픵
zfl 픳
zfi 픨
zfm 픥
zfo 픷
zfu 픶
zfn 픻
zfx 픢
zfv 픴
zld 팍
zlk 판
zlf 팓
zlj 팡
zli 팔
zlc 팒
zlm 팑
zlu 팢
zlx 팎
zln 팧
zid 팩
zif 팯
zij 팽
zil 팻
zic 팮
zio 팿
ziu 팾
zix 팪
zmd 펙
zmk 펜
zmf 펟
zml 펫
zmc 펞
zmx 펚
zmn 펳
zmv 펬
zck 푠
zcd 푝
zcj 푱
zcl 푯
zci 푤
zcm 푡
zco 푳
zcu 푲
zcn 푷
zcx 푞
zcv 푰
zod 퍅
zok 퍈
zof 퍋
zoj 퍙
zoi 퍌
zoc 퍊
zou 퍚
zox 퍆
zud 펵
zuk 편
zuf 펻
zul 폇
zui 펼
zuc 펺
zuo 폋
zux 펶
znd 퍡
znf 퍧
znj 퍵
znl 퍳
znc 퍦
znm 퍥
znx 퍢
znv 퍴
zxk 폰
zxj 퐁
zxf 폳
zxl 폿
zxi 폴
zxm 폱
zxc 폲
zxo 퐃
zxu 퐂
zxn 퐇
zxv 퐀
zvd 폑
zvk 폔
zvf 폗
zvj 폥
zvc 폖
zvm 폕
zvx 폒
zvn 폫
